Institute,Program,Quota,Category,Gender,Opening Rank,Closing Rank,Exam
NIT Surathkal,Computer Science and Engineering,OS,General,Gender-Neutral,3500,8200,JEE Main
NIT Surathkal,Computer Science and Engineering,OS,OBC-NCL,Gender-Neutral,2000,5500,JEE Main
NIT Surathkal,Electronics and Communication Engineering,HS,General,Gender-Neutral,5000,11000,JEE Main
NIT Surathkal,Electronics and Communication Engineering,OS,General,Gender-Neutral,6500,14000,JEE Main
NIT Surathkal,Electrical Engineering,OS,General,Gender-Neutral,8500,17000,JEE Main
NIT Surathkal,Mechanical Engineering,OS,General,Gender-Neutral,11000,22000,JEE Main
NIT Surathkal,Chemical Engineering,OS,General,Gender-Neutral,18000,36000,JEE Main
NIT Surathkal,Civil Engineering,OS,General,Gender-Neutral,16000,32000,JEE Main
NIT Warangal,Computer Science and Engineering,HS,General,Gender-Neutral,3000,7000,JEE Main
NIT Warangal,Computer Science and Engineering,OS,General,Gender-Neutral,3800,8800,JEE Main
NIT Warangal,Computer Science and Engineering,OS,OBC-NCL,Gender-Neutral,2200,5800,JEE Main
NIT Warangal,Electronics and Communication Engineering,HS,General,Gender-Neutral,5500,12000,JEE Main
NIT Warangal,Electronics and Communication Engineering,OS,General,Gender-Neutral,7000,15000,JEE Main
NIT Warangal,Electrical Engineering,OS,General,Gender-Neutral,9000,18000,JEE Main
NIT Warangal,Mechanical Engineering,OS,General,Gender-Neutral,12000,24000,JEE Main
NIT Warangal,Civil Engineering,OS,General,Gender-Neutral,18000,35000,JEE Main
NIT Warangal,Chemical Engineering,OS,General,Gender-Neutral,20000,38000,JEE Main
NIT Calicut,Computer Science and Engineering,HS,General,Gender-Neutral,4200,9500,JEE Main
NIT Calicut,Computer Science and Engineering,OS,General,Gender-Neutral,5500,12000,JEE Main
NIT Calicut,Electronics and Communication Engineering,OS,General,Gender-Neutral,9000,18000,JEE Main
NIT Calicut,Electrical Engineering,OS,General,Gender-Neutral,11000,22000,JEE Main
NIT Calicut,Mechanical Engineering,OS,General,Gender-Neutral,15000,30000,JEE Main
NIT Calicut,Civil Engineering,OS,General,Gender-Neutral,22000,42000,JEE Main
NIT Rourkela,Computer Science and Engineering,HS,General,Gender-Neutral,5000,11000,JEE Main
NIT Rourkela,Computer Science and Engineering,OS,General,Gender-Neutral,6500,14000,JEE Main
NIT Rourkela,Electronics and Communication Engineering,OS,General,Gender-Neutral,10000,20000,JEE Main
NIT Rourkela,Electrical Engineering,OS,General,Gender-Neutral,12000,24000,JEE Main
NIT Rourkela,Mechanical Engineering,OS,General,Gender-Neutral,16000,32000,JEE Main
NIT Rourkela,Civil Engineering,OS,General,Gender-Neutral,24000,45000,JEE Main
VNIT Nagpur,Computer Science and Engineering,HS,General,Gender-Neutral,5500,12000,JEE Main
VNIT Nagpur,Computer Science and Engineering,OS,General,Gender-Neutral,7000,15000,JEE Main
VNIT Nagpur,Electronics and Communication Engineering,OS,General,Gender-Neutral,11000,22000,JEE Main
VNIT Nagpur,Electrical Engineering,OS,General,Gender-Neutral,14000,28000,JEE Main
VNIT Nagpur,Mechanical Engineering,OS,General,Gender-Neutral,18000,35000,JEE Main
MNIT Jaipur,Computer Science and Engineering,HS,General,Gender-Neutral,6000,13000,JEE Main
MNIT Jaipur,Computer Science and Engineering,OS,General,Gender-Neutral,7500,16000,JEE Main
MNIT Jaipur,Electronics and Communication Engineering,OS,General,Gender-Neutral,12000,24000,JEE Main
MNIT Jaipur,Electrical Engineering,OS,General,Gender-Neutral,15000,30000,JEE Main
MNIT Jaipur,Mechanical Engineering,OS,General,Gender-Neutral,20000,38000,JEE Main
MNNIT Allahabad,Computer Science and Engineering,HS,General,Gender-Neutral,6500,14000,JEE Main
MNNIT Allahabad,Computer Science and Engineering,OS,General,Gender-Neutral,8000,17000,JEE Main
MNNIT Allahabad,Electronics and Communication Engineering,OS,General,Gender-Neutral,13000,26000,JEE Main
MNNIT Allahabad,Electrical Engineering,OS,General,Gender-Neutral,16000,32000,JEE Main
MNNIT Allahabad,Mechanical Engineering,OS,General,Gender-Neutral,22000,42000,JEE Main
NIT Durgapur,Computer Science and Engineering,OS,General,Gender-Neutral,10000,22000,JEE Main
NIT Durgapur,Electronics and Communication Engineering,OS,General,Gender-Neutral,16000,32000,JEE Main
NIT Durgapur,Electrical Engineering,OS,General,Gender-Neutral,20000,38000,JEE Main
NIT Durgapur,Mechanical Engineering,OS,General,Gender-Neutral,26000,48000,JEE Main
NIT Silchar,Computer Science and Engineering,OS,General,Gender-Neutral,14000,28000,JEE Main
NIT Silchar,Electronics and Communication Engineering,OS,General,Gender-Neutral,22000,42000,JEE Main
NIT Silchar,Electrical Engineering,OS,General,Gender-Neutral,28000,52000,JEE Main
NIT Silchar,Mechanical Engineering,OS,General,Gender-Neutral,32000,58000,JEE Main
NIT Hamirpur,Computer Science and Engineering,OS,General,Gender-Neutral,16000,32000,JEE Main
NIT Hamirpur,Electronics and Communication Engineering,OS,General,Gender-Neutral,25000,48000,JEE Main
NIT Hamirpur,Electrical Engineering,OS,General,Gender-Neutral,30000,55000,JEE Main
NIT Hamirpur,Mechanical Engineering,OS,General,Gender-Neutral,35000,65000,JEE Main
NIT Kurukshetra,Computer Science and Engineering,OS,General,Gender-Neutral,12000,25000,JEE Main
NIT Kurukshetra,Electronics and Communication Engineering,OS,General,Gender-Neutral,18000,35000,JEE Main
NIT Kurukshetra,Electrical Engineering,OS,General,Gender-Neutral,22000,42000,JEE Main
NIT Kurukshetra,Mechanical Engineering,OS,General,Gender-Neutral,28000,52000,JEE Main
NIT Agartala,Computer Science and Engineering,OS,General,Gender-Neutral,22000,42000,JEE Main
NIT Agartala,Electronics and Communication Engineering,OS,General,Gender-Neutral,35000,65000,JEE Main
NIT Agartala,Electrical Engineering,OS,General,Gender-Neutral,40000,72000,JEE Main
NIT Agartala,Mechanical Engineering,OS,General,Gender-Neutral,48000,85000,JEE Main
NIT Patna,Computer Science and Engineering,OS,General,Gender-Neutral,13000,27000,JEE Main
NIT Patna,Electronics and Communication Engineering,OS,General,Gender-Neutral,20000,38000,JEE Main
NIT Patna,Electrical Engineering,OS,General,Gender-Neutral,25000,48000,JEE Main
NIT Patna,Mechanical Engineering,OS,General,Gender-Neutral,30000,55000,JEE Main
IIIT Hyderabad,Computer Science and Engineering,AI,General,Gender-Neutral,1200,3500,JEE Main
IIIT Hyderabad,Computer Science and Engineering,AI,OBC-NCL,Gender-Neutral,600,2000,JEE Main
IIIT Hyderabad,Electronics and Communication Engineering,AI,General,Gender-Neutral,2500,6000,JEE Main
IIIT Hyderabad,Electronics and Communication Engineering,AI,OBC-NCL,Gender-Neutral,1200,3500,JEE Main
IIIT Delhi,Computer Science and Engineering,AI,General,Gender-Neutral,2000,5000,JEE Main
IIIT Delhi,Computer Science and Engineering,AI,OBC-NCL,Gender-Neutral,1000,3000,JEE Main
IIIT Delhi,Electronics and Communication Engineering,AI,General,Gender-Neutral,3500,8000,JEE Main
IIIT Bangalore,Computer Science and Engineering,AI,General,Gender-Neutral,2500,6000,JEE Main
IIIT Bangalore,Computer Science and Engineering,AI,OBC-NCL,Gender-Neutral,1200,3500,JEE Main
IIIT Bangalore,Electronics and Communication Engineering,AI,General,Gender-Neutral,4500,10000,JEE Main
IIIT Allahabad,Computer Science and Engineering,AI,General,Gender-Neutral,5000,12000,JEE Main
IIIT Allahabad,Computer Science and Engineering,AI,OBC-NCL,Gender-Neutral,2500,7000,JEE Main
IIIT Allahabad,Electronics and Communication Engineering,AI,General,Gender-Neutral,8000,18000,JEE Main
IIIT Gwalior,Computer Science and Engineering,AI,General,Gender-Neutral,8000,18000,JEE Main
IIIT Gwalior,Electronics and Communication Engineering,AI,General,Gender-Neutral,12000,25000,JEE Main
IIIT Jabalpur,Computer Science and Engineering,AI,General,Gender-Neutral,10000,22000,JEE Main
IIIT Jabalpur,Electronics and Communication Engineering,AI,General,Gender-Neutral,15000,30000,JEE Main
IIIT Kottayam,Computer Science and Engineering,AI,General,Gender-Neutral,12000,25000,JEE Main
IIIT Kottayam,Electronics and Communication Engineering,AI,General,Gender-Neutral,18000,35000,JEE Main
IIIT Lucknow,Computer Science and Engineering,AI,General,Gender-Neutral,9000,20000,JEE Main
IIIT Lucknow,Electronics and Communication Engineering,AI,General,Gender-Neutral,14000,28000,JEE Main
IIIT Sri City,Computer Science and Engineering,AI,General,Gender-Neutral,14000,28000,JEE Main
IIIT Sri City,Electronics and Communication Engineering,AI,General,Gender-Neutral,20000,38000,JEE Main
IIIT Vadodara,Computer Science and Engineering,AI,General,Gender-Neutral,15000,30000,JEE Main
IIIT Vadodara,Electronics and Communication Engineering,AI,General,Gender-Neutral,22000,42000,JEE Main
